รหัสวิชา,ชื่อวิชา,หน่วยกิต,ต้นสังกัด,กลุ่มสาระ,คำอธิบายรายวิชา
03754241	โครงสร้างทางไวยากรณ์ภาษาอังกฤษ (English Grammatical Structure)	3(3-0-6)	คณะวิทยาการจัดการ	ภาษากับการสื่อสาร	"ส่วนประกอบหลักของประโยคภาษาอังกฤษ ประเภทของคำไวยากรณ์ภาษาอังกฤษและ
ชนิดของประโยค หน้าที่ของคำ วลีอนุประโยค และประโยค"																				
03754251	การเขียนย่อหน้าภาษาอังกฤษ (English Paragraph Writing)	3(3-0-6)	คณะวิทยาการจัดการ	ภาษากับการสื่อสาร	"ความหมายและความสำคัญของการเขียนย่อหน้า คุณลักษณะของย่อหน้าที่ดีขั้นตอนใน
การเขียนย่อหน้า ชนิดของการเขียนย่อหน้า การฝึกเขียนย่อหน้าสั้น"																				
03754271	ภาษาอังกฤษเพื่องานอาชีพ (English for Careers)	3(3-0-6)	คณะวิทยาการจัดการ	ภาษากับการสื่อสาร	"ศัพท์และสำนวนภาษาอังกฤษที่ใช้ในงานอาชีพ บันทึกข้อความ ประกาศ ตารางเวลา
โฆษณา อีเมล และเอกสารต่าง ๆ ที่เกี่ยวข้อง การฟังและพูดบทสนทนาพื้นฐานที่เกี่ยวข้องกับการ
ทำงาน"																				
01371111	สื่อสารสนเทศเพื่อการเรียนรู้ (Information Media for Learning)	1(1-0-2)	คณะมนุษยศาสตร์	ภาษากับการสื่อสาร 	"ทักษะการรู้สารสนเทศ ความสำคัญของสื่อสารสนเทศต่อการเรียนรู้แหลงส่ ื่อสารสนเทศ
การสืบค้นและการเข้าถึงสื่อสารสนเทศ การประเมินสื่อสารสนเทศ การใช้อย่างมีจริยธรรม"																				
01418101	การใช้งานคอมพิวเตอร์ (Computer Applications)	1(0-2-1)	คณะวิทยาศาสตร์	ภาษากับการสื่อสาร	"องค์ประกอบของระบบคอมพิวเตอร์ฮาร์ดแวร์ซอฟต์แวร์ระบบปฏิบัติการ การใช้
โปรแกรมประมวลคำ ฐานข้อมูลและโปรแกรมประยุกต์อื่น"																				
01418104	รู้ทันไอที (IT Updates)	2(2-0-4)	คณะวิทยาศาสตร์	ภาษากับการสื่อสาร	"บิ๊กดาต้า โปรแกรมประยุกต์แบบคลาวด์การประยุกต์โซเชียลเน็ตเวิร์ก เทคนิคการค้นคืน
สารสนเทศ ภาวะส่วนตัว ลิขสิทธิ์ซอฟต์แวร์และดิจิทัลคอนเทนต์อาชญากรรมคอมพิวเตอร์"																				
01418106	ทักษะเทคโนโลยีดิจิทัล (Digital Technology Skills)	3(2-2-5)	คณะวิทยาศาสตร์	ภาษากับการสื่อสาร																					
01999023	ทักษะความเข้าใจและใช้เทคโนโลยีดิจิทัล (Digital Literacy)	2(1-2-4)	วิทยาลัยบูรณาการศาสตร์	ภาษากับการสื่อสาร																					
03752111	ทรัพยากรสารสนเทศเพื่อการค้นคว้า (Information Resources for Research)	1(1-0-2)	คณะวิทยาการจัดการ	ภาษากับการสื่อสาร	"ความสำคัญ สารสนเทศและแหล่งสารสนเทศ การใช้เทคโนโลยีสารสนเทศในห้องสมุด
การเลือก และการเขียนรายงาน"																				
01999111	ศาสตร์แห่งแผ่นดิน (Knowledge of the Land)	2(2-0-4)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก	"แนวคิดของศาสตร์แห่งแผ่นดินเพื่อความกินดีอยู่ดีของชาติประวัติเอกลักษณ์และ
อัตลักษณ์ของมหาวิทยาลัยเกษตรศาสตร์ปรัชญาเศรษฐกิจพอเพียง ศาสตร์ชุมชน ศาสตร์สากล
การสำนึกในความเป็นพลเมืองไทยและพลเมืองโลก การเสริมสร้างและพัฒนาทักษะในการเรียนรู้
และการทำงานสู่เป้าหมายภายใต้บริบทของความสำนึกดีมุ่งมั่น สร้างสรรค์สามัคคี"																				
01001317	ผู้นำกับการพัฒนาภาคการเกษตร (Leaders and Agricultural Sectors Development)	3(3-0-6)	คณะเกษตร	พลเมืองไทยและพลเมืองโลก	"ความสําคัญของภาคการเกษตร หลักการพัฒนาการเกษตร ทิศทางการเกษตรไทย ระบบ
การเกษตรและแนวโน้มการเปลี่ยนแปลง ผู้นํากับการเปลี่ยนแปลงบริบทโลก พลวัตผู้นํา
ภาคการเกษตร บทบาทและภาวะผู้นําต่อภาคการเกษตร ผู้นํากับการพัฒนาการเกษตรในภาครัฐ
ภาคเอกชน และองค์การไม่แสวงหากําไร ผู้นํากับการพัฒนาเครือข่ายการเกษตร วิถีชีวิตและ
คุณค่าของภาคการเกษตร"																				
01009102	มนุษย์และทรัพยากรธรรมชาติ (Humans and Natural Resources)	3(3-0-6)	คณะเกษตร	พลเมืองไทยและพลเมืองโลก	"ความสำคัญของทรัพยากรธรรมชาติกับการดำรงชีวิตมนุษย์ ประเภทของทรัพยากร
สถานการณ์การเปลี่ยนแปลงสภาพภูมิอากาศโลก ผลกระทบของการใช้ทรัพยากรธรรมชาติต่อ
การดำรงชีวิต แนวทางการอนุรักษ์ทรัพยากรธรรมชาติเพื่อประโยชน์สูงสุดโดยไม่เกิดผลเสียต่อ
สิ่งแวดล้อม"																				
01015202	เกษตรวิถีไทย (Thai Livelihood Agriculture)	3(3-0-6)	คณะเกษตร	พลเมืองไทยและพลเมืองโลก	"ประวัติการเกษตรของชาติไทย เกษตรกับชีวิตประจำวัน ภูมิปัญญาท้องถิ่นด้านการเกษตร
การปลูกพืชและเลี้ยงสัตว์ในปัจจุบัน การใช้ประโยชน์จากผลผลิตและของเหลือทางการเกษตร"																				
01301101	การอนุรักษ์ทรัพยากรและสิ่งแวดล้อม (Resources and Environmental Conservation)	3(3-0-6)	คณะวนศาสตร์	พลเมืองไทยและพลเมืองโลก	"ความสำคัญและคุณค่าของทรัพยากรและสิ่งแวดล้อม แนวคิดและหลักการอนุรักษ์สาเหตุ
และผลกระทบ แนวทางการจัดการทรัพยากรและสิ่งแวดล้อม สถานการณ์ปัจจุบันของทรัพยากร
และสิ่งแวดล้อมในระดับประเทศและระดับโลก"																				
01350104	ศิลปะการอ่านคน (Art of Reading People)	3(3-0-6)	คณะมนุษยศาสตร์	พลเมืองไทยและพลเมืองโลก																					
01390102	การท่องเที่ยวเชิงสร้างสรรค์ (Creative Tourism)	3(3-0-6)	คณะมนุษยศาสตร์	พลเมืองไทยและพลเมืองโลก	"ความหมาย ความสำคัญ องค์ประกอบ รูปแบบ และแนวโน้มของการท่องเที่ยวเชิง
สร้างสรรค์บทบาท หน้าที่ และคุณลักษณะของนักท่องเที่ยวเชิงสร้างสรรค์การมีส่วนร่วมของ
นักท่องเที่ยวเชิงสร้างสรรค์ในการอนุรักษ์ศิลปวัฒนธรรม ภูมิปัญญาท้องถิ่น และสิ่งแวดล้อม
เส้นทางและกิจกรรมการท่องเที่ยวเชิงสร้างสรรค์ของโลกและของประเทศไทย การเล่าเรื่องและ
การใช้สื่อในการท่องเที่ยวเชิงสร้างสรรค์มีการศึกษานอกสถานที่"																				
01453101	สิทธิขั้นพื้นฐาน (Fundamental Rights)	3(3-0-6)	คณะสังคมศาสตร์	พลเมืองไทยและพลเมืองโลก	"ความหมาย ความสำคัญของสิทธิมนุษยชน ประเภทและการคุ้มครองสิทธิ ขอบเขตและ
เจตคติเกี่ยวกับการใชสิทธิและเสรีภาพภายใตกฎหมายในบริบทของสงัคมไทย หนาที่ตอการเคารพ
สิทธิของผูอื่น สมดุลระหวางการใชสิทธิและเสรีภาพตามกฎหมายและความสงบเรียบรอยในสังคม "																				
01455101	การเมืองโลกในชีวิตประจำวัน (Global Politics in Daily Life)	3(3-0-6)	คณะสังคมศาสตร์	พลเมืองไทยและพลเมืองโลก	"ความรู้ความเข้าใจพื้นฐานเกี่ยวกับมโนทัศน์และประเด็นปัญหาหลักของการเมืองโลก
โครงสร้างการเมืองโลกสมัยใหม่แนวโน้มใหม่และประเด็นใหม่ๆ ของการเมืองโลก ผลกระทบของ
การเมืองโลกในชีวิตประจำวัน"																				
01460101	สังคมและวัฒนธรรมไทยร่วมสมัย (Contemporary Thai Society and Culture)	3(3-0-6)	คณะสังคมศาสตร์	พลเมืองไทยและพลเมืองโลก	"แนวความคิด รูปแบบ และความสัมพันธ์ทางสังคมและวัฒนธรรมไทยร่วมสมัย การสังเกต
การศึกษา และการวิเคราะห์ปรากฏการณ์ทางสังคมร่วมสมัย ความเข้าใจต่อพลวัตและการปรับตัว
ทางสังคมและวัฒนธรรม แนวโน้มของความสัมพันธ์ทางสังคมและวัฒนธรรมในการอยู่ร่วมกัน"																				
01999013	พลเมืองดิจิทัล (Digital Citizens)	3(2-2-5)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก	"การเป็นพลเมืองดิจิทัล การเข้าถึงดิจิทัล สุขภาวะดิจิทัล การค้าดิจิทัล การสื่อสารดิจิทัล
สิทธิและความรับผิดชอบดิจิทัล ความมั่นคงดิจิทัล จริยธรรมและกฎหมายดิจิทัล การรู้ดิจิทัล"																				
01999031	มรดกอารยธรรมโลก (The Heritage of World Civilizations)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก	"มรดกอารยธรรมโลกตั้งแต่สมัยก่อนประวัติศาสตร์จนถึงปัจจุบัน ภูมิหลังด้านประวัติศาสตร์
ปรัชญา ศาสนา ภาษา วรรณคดีศิลปะการแสดง ดนตรีศิลปะ"																				
01999032	ไทยศึกษา (Thai Studies)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก	"ประวัติศาสตร์ศาสนา ภาษา วรรณคดีศิลปะ ดนตรีภูมิปัญญาท้องถิ่นและวิถีของคนไทย
ในอดีต ปัจจุบันและแนวโน้มในอนาคต ประสบการณ์ภาคสนาม"																				
01999046	การพัฒนาความมั่นคงแห่งชาติ (National Security Development)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก	"ความรู้เบื้องต้นเกี่ยวกับการคิดสร้างสรรค์วิวัฒนาการและโลกทัศน์ของแนวคิดยุคใหม่
การจัดการคุณค่า หลักการในการวิเคราะห์ปัญหาด้วยจิตสำนึก กรณีศึกษาการประยุกต์ใช้ทฤษฎี
และการจัดการองค์กรให้เกิดศักยภาพการแข่งขันสูงสุด"																				
01999047	การทหารเพื่อการพัฒนาประเทศ (Military for Country Development)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก																					
01999113	**วัยใสใจสะอาด (Honest Youngsters)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก	"ฐานคิดแยกแยะระหว่างผลประโยชน์ส่วนตน ผลประโยชน์ส่วนรวม ผลประโยชน์ทับซ้อน
และผลประโยชน์ร่วม การคิดวิเคราะห์และการคิดเชิงวิพากษ์ด้านทุจริต วิธีการแสดงออกซึ่ง
การเป็นพลเมืองดีในสังคม และการมีส่วนร่วมของชุมชน ดัชนีรับรู้การทุจริต การตระหนักรู้และ
วิเคราะห์ข้อมูลข่าวสาร การประยุกต์หลักปรัชญาเศรษฐกิจพอเพียงเพื่อการป้องกันการทุจริต"																				
01999141	มนุษย์กับสังคม (Man and Society)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	พลเมืองไทยและพลเมืองโลก																					
02717112	การเมืองไทยร่วมสมัย (Contemporary Thai Politics)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	พลเมืองไทยและพลเมืองโลก	"ความรู้พื้นฐานเกี่ยวกับเหตุการณ์สำคัญทางการเมืองภาคประชาชนของไทย ความสัมพันธ์
ระหว่างการเมืองกับความเป็นพลเมือง โครงสร้างและสถาบันทางการเมืองของไทย อำนาจและ
กลุ่มผลประโยชน์ในการเมืองไทย ประชาธิปไตย สิทธิเสรีภาพ และการมีส่วนร่วมทางการเมือง
ทหารกับการเมืองไทย สื่อกับการเมืองไทย ประเด็นปัญหาการเมืองไทยในปัจจุบัน แนวโน้ม
การเมืองไทยในอนาคต"																				
03751111	มนุษย์กับสิ่งแวดล้อม (Man and Environment)	3(3-0-6)	คณะวิทยาการจัดการ	พลเมืองไทยและพลเมืองโลก	"แนวคิดทางนิเวศวิทยาและสิ่งแวดล้อม ความสัมพันธ์ระหว่างมนุษย์กับทรัพยากรธรรมชาติ
และสิ่งแวดล้อม หลักการอนุรักษ์ธรรมชาติและสิ่งแวดล้อม วิธีการปรับตัวและการใช้ประโยชน์
จากสิ่งแวดล้อมเพื่อการดำรงชีวิตของมนุษย์ผลกระทบของกิจกรรมมนุษย์ที่มีต่อสิ่งแวดล้อม
สภาพสังคมและเศรษฐกิจ ปัญหาและสถานการณ์สิ่งแวดล้อมในปัจจุบัน มลพิษสิ่งแวดล้อม รวมทั้ง
นโยบายการควบคุม การป้องกัน และการแก้ไขปัญหาสิ่งแวดล้อม"																				
03751112	สังคมและการเมือง (Social and Politics)	3(3-0-6)	คณะวิทยาการจัดการ	พลเมืองไทยและพลเมืองโลก	"แนวคิดและทฤษฎีทางสังคม การเมืองและวัฒนธรรม กำเนิดสังคมและรัฐ โครงสร้างและ
องค์ประกอบสังคม สถาบันทางสังคมและการเมือง กลุ่มทางสังคมและระบบทางการเมือง
อุดมการณ์และลัทธิการเมือง พรรคการเมืองและระบบราชการ การมีส่วนร่วมทางการเมือง
พัฒนาการทางการเมือง การเปลี่ยนแปลงทางสังคมและการเมือง และการบริหารประเทศใน
สมัยใหม่"																				
04101302	จิตอาสาเพื่อพัฒนาชุมชน (Volunteer Spirit for Community Development)	3(3-0-6)	คณะทรัพยากรธรรมชาติและอุตสาหกรรมเกษตร	พลเมืองไทยและพลเมืองโลก	"หลักของจิตอาสา การศึกษาและวิเคราะห์จิตอาสาเพื่อพัฒนาชุมชนและความเข้าใจ
การบริหารจัดการกลุ่มเพื่อทำกิจกรรมจิตอาสา การนำไปใช้ประโยชน์ในการดำเนินงานเพื่อพัฒนา
ชุมชน"																				
01007101	พืชสวนเพื่อคุณภาพชีวิตและสิ่งแวดล้อม (Horticulture for life Quality and Environment)	2(2-0-4)	คณะเกษตร	สุนทรียศาสตร์																					
01177142	**สุนทรียะในการเรียนรู้ตลอดชีวิต (Aesthetics in Lifelong Learning)	3(3-0-6)	คณะศึกษาศาสตร์	สุนทรียศาสตร์	"ความหมาย คุณค่า ความสำคัญของสุนทรียศาสตร์ในการเรียนรู้ตลอดชีวิต การสร้าง
สุนทรียะผ่านกระบวนการจิตตปัญญาศึกษา แนวคิดนีโอฮิวแมนนิสต์กระบวนการละคร
เพื่อการศึกษา และทฤษฎีกิจกรรม เพื่อการสัมผัสและรับรู้ความหมาย ความงดงาม ในการเรียนรู้
ตลอดชีวิต การพัฒนาโครงงานเพื่อสร้างสุนทรียะและเพื่อการบรรลุเป้าหมายในการเรียนรู้ตลอด
ชีวิต"																				
01240011	การออกแบบในชีวิตประจำวัน (Design in Everyday Life)	3(3-0-6)	คณะสถาปัตยกรรมศาสตร์	สุนทรียศาสตร์																					
01244101	การออกแบบเพื่อความเป็นอยู่ที่ดี (Design for Well-being)	3(3-0-6)	คณะสถาปัตยกรรมศาสตร์	สุนทรียศาสตร์	"มนุษย์กับความเป็นอยู่ที่ดีการคิดเชิงออกแบบ สภาพแวดล้อมและความยั่งยืนสภาพแวดล้อม
เพื่อทุกคน ผลิตภัณฑ์และการบริการเพื่อสุขภาพ สภาพแวดล้อมเพื่อความเป็นอยู่ที่ดีเมืองและพื้นที่
สาธารณะ เกษตรกรรมในเมือง สวนบำบัด สภาพแวดล้อมบำบัด นวัตกรรมเพื่อผู้สูงอายุการอภิปราย
และกรณีศึกษา"																				
01255101	มนุษย์กับทะเล (Man and Sea)	3(3-0-6)	คณะประมง	สุนทรียศาสตร์	"ความรู้พื้นฐานเกี่ยวกับทะเล สิ่งมีชีวิตในทะเลและระบบนิเวศชายฝั่ง คุณค่าของทะเล
อันตรายจากทะเล การปฐมพยาบาล ทะเลกับความเปลี่ยนแปลง การอนุรักษ์และจัดการ
สิ่งแวดล้อมทางทะเลอย่างยั่งยืน กรณีศึกษา"																				
01308101	การท่องเที่ยวทางธรรมชาติอย่างยั่งยืน (Sustainable Nature-based Tourism)	3(3-0-6)	คณะวนศาสตร์	สุนทรียศาสตร์																					
01350102	เล่าเรื่องด้วยภาพ (Visual Storytelling)	3(3-0-6)	คณะมนุษยศาสตร์	สุนทรียศาสตร์	"ทักษะการคิดและสื่อสารด้วยภาพ เทคนิคการวาดภาพ การนำเสนอด้วยภาพ การวางแผน
และแก้ปัญหาด้วยภาพ การสร้างเนื้อหา บุคลิกภาพของนักเล่าเรื่อง เทคนิคการเล่าเรื่อง
การใช้เทคนิคการนำเสนอด้วยสื่อดิจิทัล"																				
01387102	ปรัชญาสำหรับชีวิตยุคใหม่ (Philosophy for New Life)	3(3-0-6)	คณะมนุษยศาสตร์	สุนทรียศาสตร์	"ศึกษาปรัชญาที่เกี่ยวกับความจริง ความรู้คุณธรรม จริยธรรม ความดีและความงาม
ทั้งในมิติทางกายภาพและทางจิตวิญญาณ โดยใช้วิธีการทางปรัชญาหรือการใช้เหตุผลอย่าง
มีวิจารณญาณ รวมทั้งการประยุกต์ใช้วิธีการทางปรัชญาเพื่อให้เกิดความงอกงามทางสติปัญญา
และมีคุณค่าต่อชีวิตและสังคมในโลกยุคใหม่"																				
01388101	**จริยธรรมเพื่อสุนทรียภาพแห่งชีวิต (Ethics for the Aesthetics of Life)	3(3-0-6)	คณะมนุษยศาสตร์	สุนทรียศาสตร์																					
01401201	พืชเพื่อการสร้างคุณค่าชีวิต (Plants for Value of Life Creation)	3(3-0-6)	คณะวิทยาศาสตร์	สุนทรียศาสตร์	"การประยุกต์ใช้พืชเพื่อสร้างสุนทรียะในชีวิตประจำวัน ความหลายหลากของพืช การใช้พืช
ในทางเศรษฐกิจ อาหาร พลังงาน สุขภาพ การจัดตกแต่ง การจัดสวน งานศิลปะ ภูมิปัญญาท้องถิ่น
และวัฒนธรรม มีการศึกษานอกสถานที่"																				
01418105	ศิลปะสร้างสรรค์ดิจิทัล (Digital Creative Arts)	3(2-2-5)	คณะวิทยาศาสตร์	สุนทรียศาสตร์	"เทคโนโลยีสื่อประสม หลักการถ่ายรูปดิจิทัล การจัดอุปกรณ์สำหรับการบรอดคาสต์
อักษรศิลป์การวาดและการแก้ไขตกแต่งภาพ เสียงและดนตรีดิจิทัล หลักการสร้างและปรับแต่ง
วิดีทัศน์ภาพเคลื่อนไหว รูปสามมิติและความเป็นจริงเสริม งานศิลปะดิจิทัลด้านเอ็ดดูเทนเมนท์
เนื้อหาดิจิทัล รู้เท่าทันสื่อและสารสนเทศ ลิขสิทธิ์และสัญญาอนุญาต"																				
01420201	อัญมณีและเครื่องประดับ (Gems and Jewelry)	3(3-0-6)	คณะวิทยาศาสตร์	สุนทรียศาสตร์																					
01999034	ศิลปวิจักษณ์ (Art Perception)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	สุนทรียศาสตร์	"การรับรู้เกี่ยวกับแนวคิด ความงาม หน้าที่ การแสดงออก และคุณค่าของศิลปะใน
ชีวิตประจำวัน"																				
01999035	วัฒนธรรมดนตรีกับชีวิต (Music Culture in Life)	3(3-0-6)	วิทยาลัยบูรณาการศาสตร์	สุนทรียศาสตร์	"การส่งเสริมจินตนาการเพื่อสุนทรีย์และการสร้างสรรค์ความสัมพันธ์ระหว่างดนตรีสังคม
วัฒนธรรม และศิลปะแขนงอื่น"																				
02708102	วรรณกรรมกับวิทยาศาสตร์ (Literature and Science)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	สุนทรียศาสตร์	"ความสัมพันธ์ระหว่างวรรณกรรมกับวิทยาศาสตร์ประวัติและวิวัฒนาการของวรรณกรรม
วิทยาศาสตร์อิทธิพลของแนวคิดและหลักการทางวิทยาศาสตร์ต่อวรรณกรรม การอ่านวรรณกรรม
วิทยาศาสตร์"																				
02728102	สารสีในงานศิลปะ (Pigments in art)	3(3-0-6)	คณะศิลปศาสตร์และวิทยาศาสตร์	สุนทรียศาสตร์	"ความลับทางวิทยาศาสตร์เบื้องหลังงานศิลปะ สีที่ใช้ในยุคก่อนประวัติศาสตร์เทคนิคและ
สีในศิลปะของกรีก โรมัน อียิปต์เทคนิคการตรวจสอบศิลปะโบราณ กรณีศึกษา"																																										